MappingID,OriginalName,CanonicalName,MappingType,ConsolidatedTo,IsNoise,FirstYear,LastYear,UseCount,Notes
374,Agriculture-products,Agricultural products,dash_format,,0,1998,1998,235,dash -> Agriculture - products -> Agricultural products
375,Agriculture--products,Agricultural products,dash_format,,0,1999,1999,233,dash -> Agriculture - products -> Agricultural products
376,Aid,Aid,rename,,0,1990,1990,216,Foreign aid commitments (US/Western bilateral); different concept from Budget
377,Airports - with unpaved runways,Airports - with unpaved runways,rename,,0,1997,2023,4923,
378,Appendix B,Appendix B,rename,,0,1990,1999,4,
379,Appendix E,Appendix E,rename,,0,1990,1999,4,
380,Appendix G,Appendix G,rename,,0,1994,1999,4,
381,Appendix H,Appendix H,rename,,0,1998,1999,2,
382,arable land,arable land,noise,,1,1994,1994,262,
383,Article 5,Article 5,noise,,1,1994,1996,3,
384,Attn.,Attn.,noise,,1,1994,1998,2,
385,Chamber of Deputies (Vouli ton Ellinon),Legislative branch,country_specific,,0,1994,1995,2,
386,Chamber of Representatives (Camera de Representantes),Legislative branch,country_specific,,0,1994,1995,2,
387,Chamber of Representatives (Majlis Nawab),Legislative branch,country_specific,,0,1994,1996,3,
388,chief of mission,chief of mission,noise,,1,1994,1994,337,
389,chief of state and head of government,chief of state and head of government,noise,,1,1994,1995,60,
390,Child labor - children ages 5-14,Child labor - children ages 5-14,rename,,0,2013,2016,389,
391,co-chiefs of state,co-chiefs of state,noise,,1,1994,1994,1,
392,Commercial bank prime lending rate,Commercial bank prime lending rate,rename,,0,2008,2019,2277,
393,Communist origin,Communist origin,noise,,1,1995,1995,1,
394,Council of State,Legislative branch,country_specific,,0,1994,1996,8,
395,"countries have figures of more than $10,000; the 34 DCs are","countries have figures of more than $10,000; the 34 DCs are",noise,,1,1993,1993,1,
396,Credit ratings,Credit ratings,rename,,0,2020,2024,773,
397,current issues,current issues,noise,,1,1994,1998,297,
398,Death rate,Death rate,identity,,0,1990,2025,8414,
399,December 1997,December 1997,noise,,1,1998,1998,1,
400,Defense expenditures,Military expenditures,rename,,0,1990,1996,1294,
401,E,E,noise,,1,1992,1994,3,
402,Ease of Doing Business Index scores,Ease of Doing Business Index scores,rename,,0,2020,2020,190,
403,Economy - overview,Economic overview,rename,,0,1997,2019,5531,
404,Education expenditures,Education expenditure,rename,,0,2008,2025,3831,
405,Electricity - consumption per capita,Electricity - consumption per capita,consolidation,Energy consumption per capita,0,1997,1997,242,
406,Electricity - production,Electricity - production,consolidation,Electricity,0,1997,2021,5217,
407,Exports - commodities,Exports - commodities,identity,,0,2000,2025,6076,
408,Federal Assembly (Bundestag),Legislative branch,country_specific,,0,1994,1996,3,
409,Federal Council (Bundesrat),Legislative branch,country_specific,,0,1994,1996,6,
410,Federal Senate (Senado Federal),Legislative branch,country_specific,,0,1994,1996,3,
411,Federation Council,Legislative branch,country_specific,,0,1994,1996,3,
412,frequently shifting,frequently shifting,noise,,1,1994,1994,1,
413,GDP (purchasing power parity) - real,Real GDP (purchasing power parity),rename,,0,2020,2020,237,
414,GDP composition by sector,"GDP - composition, by sector of origin",rename,,0,1996,1996,226,
415,GDR,GDR,noise,,1,1992,1992,1,
416,Gibraltar Council,Legislative branch,country_specific,,0,1994,1996,3,
417,GNP,GNP,rename,,0,1990,1998,132,Gross National Product (different measure from GDP; CIA used GNP 1990-1992 before switching to GDP)
418,GNP/GDP methodology,GNP/GDP methodology,country_specific,,0,1992,1994,3,reference entry
419,Gross domestic product (GDP),Gross domestic product (GDP),country_specific,,0,1992,1994,3,reference entry
420,Gross national product,Gross national product,country_specific,,0,1998,1998,1,reference entry
421,Gross reproduction rate,Gross reproduction rate,identity,,0,2023,2025,683,
422,Gross world product,Gross world product,country_specific,,0,1998,1998,1,reference entry
423,Growth rate (population),Population growth rate,rename,,0,1992,1994,3,
424,GWP (gross world product),GWP (gross world product),country_specific,,0,1990,1992,3,reference entry
425,Heliports,Heliports,identity,,0,1996,2025,2993,
426,Higher Transitional Council (Conseil Superieur de Transition,Legislative branch,country_specific,,0,1996,1996,1,
427,HIV/AIDS - adult prevalence rate,HIV/AIDS - adult prevalence rate,rename,,0,2001,2022,5217,
428,HIV/AIDS - deaths,HIV/AIDS - deaths,rename,,0,2001,2021,4963,
429,Home Island,Home Island,country_specific,,0,1994,1996,3,regional sub-entry
430,House of Representatives (commonly called Parliament),Legislative branch,country_specific,,0,1996,1996,1,
431,International organization participation,International organization participation,identity,,0,1996,2025,7044,
432,Internet hosts,Internet hosts,rename,,0,2004,2014,2496,
433,Internet users,Internet users,identity,,0,2001,2025,5762,
434,Introduction,Introduction,country_specific,,0,1998,1998,1,reference entry
435,ISO 3166,ISO 3166,country_specific,,0,1998,1999,3,reference entry
436,Judicial branch,Judicial branch,identity,,0,1990,2025,8346,
437,Key space-program milestones,Key space-program milestones,identity,,0,2025,2025,71,
438,Labor force - by occupation,Labor force - by occupation,rename,,0,2000,2023,5221,
439,Lagting,Legislative branch,country_specific,,0,1994,1994,1,
440,Land use,Land use,identity,,0,1990,2025,10113,
441,Legal system,Legal system,identity,,0,1990,2025,8915,
442,Legislative branch,Legislative branch,identity,,0,1990,2025,8362,
443,Median age,Median age,identity,,0,2003,2025,5250,
444,Military boundary line,Military boundary line,consolidation,Maritime claims,0,1990,1994,2,
445,Money figures,Money figures,country_specific,,0,1992,1998,4,reference entry
446,Montenegro - 15-64 years,Montenegro - 15-64 years,country_specific,,0,1996,1996,2,regional sub-entry
447,Montenegro - 65 years and over,Montenegro - 65 years and over,country_specific,,0,1996,1996,2,regional sub-entry
448,National Assembly (Asamblea Nacional),Legislative branch,country_specific,,0,1994,1996,4,
449,National Assembly of People's Power,Legislative branch,country_specific,,0,1994,1994,1,
450,National Resistance Council,Legislative branch,country_specific,,0,1994,1995,2,
451,Natural gas - production,Natural gas - production,consolidation,Natural gas,0,2003,2021,3763,
452,"non-Communist, non-Solidarity","non-Communist, non-Solidarity",noise,,1,1994,1994,3,
453,opposition,opposition,noise,,1,1994,2001,9,
454,Parliament (Folketing),Legislative branch,country_specific,,0,1994,1996,3,
455,paved or graveled,paved or graveled,noise,,1,1994,1994,1,
456,paved or gravelled,paved or gravelled,noise,,1,1994,1994,2,
457,Peninsular Malaysia,Peninsular Malaysia,country_specific,,0,1994,1999,22,regional sub-entry
458,People's Council (Majlis al-Chaab),Legislative branch,country_specific,,0,1994,1994,1,
459,Political parties,Political parties,identity,,0,1990,2025,488,
460,Political pressure groups and leaders,Political parties,rename,,0,1997,2017,4282,
461,4) Economic and Social Council (ECOSOC),Legislative branch,country_specific,,0,1992,1994,3,
462,Antarctic Treaty Summary,Antarctic Treaty Summary,country_specific,,0,1990,1996,4,reference entry
463,Appendix C,Appendix C,rename,,0,1990,1998,3,
464,Area - comparative,Area - comparative,identity,,0,1997,2025,7101,
465,"Article 12, 13, 14","Article 12, 13, 14",noise,,1,1994,1994,1,
466,Article 6,Article 6,noise,,1,1994,1996,3,
467,Assembly (Majlis),Legislative branch,country_specific,,0,1994,1996,3,
468,Assembly were held at the end of the year as follows,Legislative branch,country_specific,,0,1996,1996,1,
469,avdp.,avdp.,noise,,1,1992,1992,1,
470,Bathymetry,Bathymetry,identity,,0,2022,2025,20,
471,Birth rate,Birth rate,identity,,0,1990,2025,8418,
472,Budget,Budget,identity,,0,1990,2025,7902,
473,Canadian dollars,Canadian dollars,country_specific,,0,1994,1996,3,regional sub-entry
474,Capital,Capital,identity,,0,1990,2025,8067,
475,Chamber of Deputies (Camara dos Deputados),Legislative branch,country_specific,,0,1994,1996,3,
476,Chamber of Municipalities (Vijece Opeina),Legislative branch,country_specific,,0,1994,1996,3,
477,chancery,chancery,noise,,1,1994,1994,168,
478,Chief of State and Head of Government (Druk Gyalpo),Chief of State and Head of Government (Druk Gyalpo),noise,,1,1996,1996,1,
479,chief regional parties,chief regional parties,noise,,1,1994,1994,1,
480,chiefs of state,chiefs of state,noise,,1,1994,1994,1,
481,Climate,Climate,identity,,0,1990,2025,10796,
482,Communications,Communications,country_specific,,0,1998,1998,1,reference entry
483,Communists,Political parties,rename,,0,1990,1996,431,
484,Congress,Legislative branch,country_specific,,0,1994,1996,5,
485,Congress of Deputies (Congreso de los Diputados),Legislative branch,country_specific,,0,1994,1996,3,
486,Constitution,Constitution,identity,,0,1990,2025,8391,
487,Digraph,Digraph,country_specific,,0,1992,1995,799,reference entry
488,donor,donor,noise,,1,1994,1994,25,
489,Economic aid,Economic aid,rename,,0,1991,1998,1647,
490,Economic aid--recipient,Economic aid,dash_format,,0,1999,1999,214,dash -> Economic aid - recipient -> Economic aid
491,Electricity,Electricity,identity,,0,1990,2025,2261,
492,Electricity - from hydroelectric plants,Electricity - from hydroelectric plants,consolidation,Electricity generation sources,0,2012,2021,2142,
493,Electricity - from nuclear fuels,Electricity - from nuclear fuels,consolidation,Electricity generation sources,0,2012,2021,2142,
494,Electricity - installed generating capacity,Electricity - installed generating capacity,consolidation,Electricity,0,2012,2021,2149,
495,Electricity generation sources,Electricity generation sources,identity,,0,2022,2025,849,
496,embassy,embassy,noise,,1,1994,1994,162,
497,Environmental Agreements and Appendix E,Environmental Agreements and Appendix E,country_specific,,0,1994,1994,1,reference entry
498,Ethnic divisions,Ethnic groups,rename,,0,1990,1996,1592,
499,Ethnic groups,Ethnic groups,identity,,0,1997,2025,6843,
500,Exchange rate,Exchange rates,rename,,0,1993,1994,2,
501,Exports,Exports,identity,,0,1990,2025,8370,
502,Exports--commodities,Exports - commodities,dash_format,,0,1999,1999,233,dash -> Exports - commodities
503,Exports--partners,Exports - partners,dash_format,,0,1999,1999,232,dash -> Exports - partners
504,f.o.b.,f.o.b.,noise,,1,1992,1992,1,
505,Far-Left parties,Far-Left parties,noise,,1,1994,1998,5,
506,female,female,noise,,1,1994,1994,464,
507,forest and woodland,forest and woodland,noise,,1,1994,1994,262,
508,FRG,FRG,noise,,1,1992,1992,1,
509,GDP,Real GDP (purchasing power parity),rename,,0,1990,2004,2637,
510,"GDP - composition, by end use","GDP - composition, by end use",identity,,0,2013,2025,2694,
511,GDP - real growth rate,Real GDP growth rate,rename,,0,1997,2019,4893,
512,GDP real growth rate,Real GDP growth rate,rename,,0,1996,2020,457,
513,GDP-per capita,Real GDP per capita,dash_format,,0,1998,1998,235,dash -> GDP - per capita -> Real GDP per capita
514,GDP--per capita,Real GDP per capita,dash_format,,0,1999,1999,235,dash -> GDP - per capita -> Real GDP per capita
515,General Fono,Legislative branch,country_specific,,0,1996,1996,1,
516,Geoparks,Geoparks,identity,,0,2024,2025,96,
517,"George*, Saint Georges, Sandys, Smiths, Southampton, Warwick, Independence","George*, Saint Georges, Sandys, Smiths, Southampton, Warwick, Independence",noise,,1,1993,1993,1,
518,Georgian Parliament (Supreme Soviet),Legislative branch,country_specific,,0,1994,1995,2,
519,Government note,Government - note,rename,,0,1996,1996,3,
520,Greek area - agriculture,Greek area - agriculture,country_specific,,0,1996,1996,1,regional sub-entry
521,Greek area - total,Greek area - total,country_specific,,0,1996,1996,1,regional sub-entry
522,Greek area - unpaved,Greek area - unpaved,country_specific,,0,1996,1996,1,regional sub-entry
523,Head of Government,Executive branch,rename,,0,1994,1996,179,
524,Herzegovina,Herzegovina,country_specific,,0,1997,1999,3,regional sub-entry
525,Highways,Roadways,rename,,0,1990,2005,3518,
526,House of Assembly,Legislative branch,country_specific,,0,1990,1996,30,
527,House of Representatives (Dewan Perwakilan Rakyat or DPR),Legislative branch,country_specific,,0,1995,1996,2,
528,Household income or consumption by percentage share,Household income or consumption by percentage share,identity,,0,1999,2025,5994,
529,Imports - commodities,Imports - commodities,identity,,0,2000,2025,6065,
530,Imports - partners,Imports - partners,identity,,0,2000,2025,5524,
531,Imports--commodities,Imports - commodities,dash_format,,0,1999,1999,233,dash -> Imports - commodities
532,Infant mortality rate,Infant mortality rate,identity,,0,1990,2025,8397,
533,international agreements,international agreements,noise,,1,1994,1994,265,
534,Islamic Consultative Assembly,Legislative branch,country_specific,,0,1994,1994,1,
535,Islamic Consultative Assembly (Majles-e-Shura-ye-Eslami),Legislative branch,country_specific,,0,1995,1996,2,
536,Japanese yen,Japanese yen,country_specific,,0,1994,1996,3,regional sub-entry
537,Labor force,Labor force,identity,,0,1990,2025,8367,
538,Legislature,Legislative branch,rename,,0,1994,1996,3,
539,local long form,local long form,noise,,1,1994,1994,143,
540,Major rivers (by length in km),Major rivers (by length in km),identity,,0,2021,2025,729,
541,Manpower availability,Manpower availability,rename,,0,1991,1996,1097,"Males 15-49 fit for military service (demographic data, not actual personnel counts)"
542,mate,mate,noise,,1,1994,1994,1,
543,Member states,Member states,identity,,0,2004,2025,22,
544,Military branches,Military and security forces,rename,,0,1997,2018,4665,
545,Moderates or M made up of 2 parties,Moderates or M made up of 2 parties,noise,,1,1997,1997,1,
546,Montenegro - males age 15-49,Montenegro - males age 15-49,country_specific,,0,1996,1996,1,regional sub-entry
547,NA,NA,noise,,1,1992,1992,1,
548,Names,Country name,rename,,0,1993,1995,522,
549,National air transport system,National air transport system,identity,,0,2016,2024,1735,
550,National anthem(s),National anthem(s),identity,,0,2025,2025,238,
551,National Assembly (Arabic - Majlis Alnuwab French - Assembl,Legislative branch,country_specific,,0,1996,1996,1,
552,National Assembly (Kukhoe),Legislative branch,country_specific,,0,1994,1996,3,
553,National Council (Conseil National),Legislative branch,country_specific,,0,1994,1996,3,
554,National Council (Nationalrat),Legislative branch,country_specific,,0,1994,1996,3,
555,Sabah,Sabah,country_specific,,0,1994,1998,21,regional sub-entry
556,Sandinista umbrella group of eight labor unions,Sandinista umbrella group of eight labor unions,noise,,1,1995,1995,1,
557,Serbia,Serbia,country_specific,,0,1994,1998,34,regional sub-entry
558,Serbia - 65 years and over,Serbia - 65 years and over,country_specific,,0,1996,1996,2,regional sub-entry
559,Serbia - at birth,Serbia - at birth,country_specific,,0,1996,1996,1,regional sub-entry
560,Serbia - male,Serbia - male,country_specific,,0,1996,1996,1,regional sub-entry
561,"Shi**, Xinjiang*, Xizang* (Tibet), Yunnan, Zhejiang,  note","Shi**, Xinjiang*, Xizang* (Tibet), Yunnan, Zhejiang,  note",noise,,1,1993,1993,1,
562,State Duma,Legislative branch,country_specific,,0,1994,1996,3,
563,State Great Hural,Legislative branch,country_specific,,0,1994,1996,3,
564,Stock of narrow money,Stock of narrow money,rename,,0,2010,2019,1941,
565,Telephone numbers,Telephone numbers,country_specific,,0,1998,1998,1,reference entry
566,Telephones - main lines in use,Telephones - fixed lines,rename,,0,2000,2014,3531,
567,Terrorist groups - foreign based,Terrorist group(s),rename,,0,2017,2019,73,
568,Third National Assembly,Legislative branch,country_specific,,0,1994,1994,1,
569,Total area,Area,rename,,0,1990,1994,1026,
570,total population,total population,noise,,1,1994,1994,464,
571,Turkish Cypriot area,Turkish Cypriot area,country_specific,,0,1998,2001,11,regional sub-entry
572,"underdeveloped countries, undeveloped countries; the 174 LDCs are","underdeveloped countries, undeveloped countries; the 174 LDCs are",noise,,1,1994,1994,1,
573,United Nations System,United Nations System,country_specific,,0,1998,1998,1,reference entry
574,Urbanization,Urbanization,identity,,0,2009,2025,5048,
575,US,US,noise,,1,1992,1992,1,
576,US as FIPS 104-1,US as FIPS 104-1,noise,,1,1999,1999,1,
577,West Island,West Island,country_specific,,0,1994,1996,3,regional sub-entry
578,"West Midlands*, West Sussex, West Yorkshire*, Wiltshire,  Northern Ireland","West Midlands*, West Sussex, West Yorkshire*, Wiltshire,  Northern Ireland",noise,,1,1993,1993,1,
579,western-donor,western-donor,noise,,1,1994,1994,1,
580,"with runway 2,440-3,659 m","with runway 2,440-3,659 m",noise,,1,1994,1994,1,
581,"with runways 1,220-2,439 m","with runways 1,220-2,439 m",noise,,1,1994,1994,216,
582,with runways 1220-2439 m,with runways 1220-2439 m,noise,,1,1994,1994,1,
583,"with runways 2,440 to 3,659 m","with runways 2,440 to 3,659 m",noise,,1,1994,1994,1,
584,"with runways 2,440-3,659 m","with runways 2,440-3,659 m",noise,,1,1994,1994,233,
585,Youth unemployment rate (ages 15-24),Youth unemployment rate (ages 15-24),identity,,0,2022,2025,1061,
586,Zanzibar,Zanzibar,country_specific,,0,1994,1996,6,regional sub-entry
587,People-note,People - note,dash_format,,0,1998,1998,3,dash -> People - note
588,People--note,People - note,dash_format,,0,1999,1999,2,dash -> People - note
589,post-Solidarity bloc,post-Solidarity bloc,noise,,1,1994,1994,2,
590,Presidential Council,Legislative branch,country_specific,,0,1994,1996,6,
591,"Providencia**, Santander, Sucre, Tolima,,   Valle del Cauca, Vaupes*, Vichada*,  note","Providencia**, Santander, Sucre, Tolima,,   Valle del Cauca, Vaupes*, Vichada*,  note",noise,,1,1993,1993,1,
592,radical,radical,noise,,1,1994,1994,1,
593,Radio broadcast stations,Broadcast media,rename,,0,1996,2015,3635,
594,Real GDP per capita,Real GDP per capita,identity,,0,2021,2025,1138,
595,Republic Bloc (Hanrapetoutioun),Republic Bloc (Hanrapetoutioun),noise,,1,1997,1997,1,
596,Royal Advisory Council (Lodoi Tsokde),Legislative branch,country_specific,,0,1994,1996,3,
597,Saba,Saba,country_specific,,0,1994,1998,5,regional sub-entry
598,Senate (Flemish - Senaat French - Senat),Legislative branch,country_specific,,0,1996,1996,1,
599,Senate (Senato della Repubblica),Legislative branch,country_specific,,0,1994,1996,3,
600,Senate (Vuthisatha),Legislative branch,country_specific,,0,1994,1995,2,
601,Senate (Wuthisapha),Legislative branch,country_specific,,0,1996,1996,1,
602,Serbia - males age 15-49,Serbia - males age 15-49,country_specific,,0,1996,1996,1,regional sub-entry
603,"Sociodemocrats Group (GSP), an alliance of three radical parties","Sociodemocrats Group (GSP), an alliance of three radical parties",noise,,1,1996,1996,1,
604,Stock of direct foreign investment - at home,Stock of direct foreign investment - at home,rename,,0,2007,2019,1780,
605,Stock of domestic credit,Stock of domestic credit,rename,,0,2008,2019,2319,
606,Supreme Assembly (Oliy Majlis),Legislative branch,country_specific,,0,1996,1996,1,
607,Supreme Council of Rulers,Legislative branch,country_specific,,0,1994,1996,3,
608,Supreme Electoral Tribunal,Legislative branch,country_specific,,0,1995,1996,2,
609,Swiss nationals,Swiss nationals,country_specific,,0,1994,1996,3,regional sub-entry
610,tatal population,tatal population,noise,,1,1994,1994,1,
611,Telecommunications,Telecommunication systems,rename,,0,1990,1994,1199,
612,Telephones,Telephones - fixed lines,rename,,0,1996,1999,955,
613,The three types of finished intelligence are,The three types of finished intelligence are,noise,,1,1998,1998,1,
614,three-party ruling coalition,three-party ruling coalition,noise,,1,1994,1994,1,
615,"To find the beginning of any country, search for","To find the beginning of any country, search for",noise,,1,1992,1992,1,
616,Turkish sector,Turkish sector,country_specific,,0,1995,1995,2,regional sub-entry
617,Type of government,Government type,rename,,0,1996,1996,253,
618,UK,UK,noise,,1,1992,1992,1,
619,Union name,Union name,identity,,0,2004,2025,22,
620,ural resources,ural resources,noise,,1,1994,1994,1,
621,US District Court,Legislative branch,country_specific,,0,1994,1995,2,
622,water area,water area,noise,,1,1994,1994,1,
623,Weights and measures,Weights and measures,country_specific,,0,1998,1998,1,reference entry
624,western,western,noise,,1,1994,1994,11,
625,"with runways over 3,659 m","with runways over 3,659 m",noise,,1,1994,1994,232,
626,Wonders of the World,Wonders of the World,identity,,0,2023,2025,3,
627,World biomes,World biomes,identity,,0,2023,2025,3,
628,Years,Years,country_specific,,0,1992,1998,4,reference entry
629,Population distribution,Population distribution,identity,,0,2016,2025,4060,
630,Populist parties,Populist parties,noise,,1,1994,1998,7,
631,Preliminary statement,Preliminary statement,identity,,0,2004,2025,22,
632,Regional Council,Legislative branch,country_specific,,0,1994,1996,9,
633,Religion,Religions,rename,,0,1990,1991,427,
634,Religious Council,Legislative branch,country_specific,,0,1996,1996,1,
635,Republika Srpska,Republika Srpska,country_specific,,0,1997,1998,2,regional sub-entry
636,Resistance forces,Resistance forces,noise,,1,1994,1996,3,
637,Revenue from coal,Revenue from coal,identity,,0,2021,2024,748,
638,Rightists,Rightists,noise,,1,1994,1994,1,
639,ruling party,ruling party,noise,,1,1994,1994,3,
640,Senate (Dewan Negara),Legislative branch,country_specific,,0,1994,1996,3,
641,Senate (Seanad Eireann),Legislative branch,country_specific,,0,1994,1996,3,
642,Senate (Senat),Legislative branch,country_specific,,0,1994,1996,14,
643,Serbia - all ages,Serbia - all ages,country_specific,,0,1996,1996,1,regional sub-entry
644,Serbia - males fit for military service,Serbia - males fit for military service,country_specific,,0,1996,1996,1,regional sub-entry
645,"Sociodemocrats Group or GSP, an alliance of three radical parties","Sociodemocrats Group or GSP, an alliance of three radical parties",noise,,1,1997,1998,2,
646,State Council,Legislative branch,country_specific,,0,1994,1995,2,
647,Television,Broadcast media,rename,,0,1995,1995,245,
648,Television-broadcast stations,Broadcast media,rename,,0,1998,1998,1,
649,Territorial Court,Legislative branch,country_specific,,0,1994,1995,2,
650,Terrorist group(s),Terrorist group(s),identity,,0,2020,2025,512,
651,Terrorist groups - home based,Terrorist group(s),rename,,0,2017,2019,68,
652,"To find internal information, search for","To find internal information, search for",noise,,1,1992,1992,1,
653,treaty,treaty,noise,,1,1994,1994,1,
654,Turkish Grand National Assembly,Legislative branch,country_specific,,0,1994,1994,1,
655,unpaved,unpaved,noise,,1,1994,1994,231,
656,US diplomatic representation,Diplomatic representation from the US,rename,,0,1993,1996,745,
657,"US government, pending acceptable definition of the boundaries, are","US government, pending acceptable definition of the boundaries, are",noise,,1,1997,1997,1,
658,with runways over 3659,with runways over 3659,noise,,1,1994,1994,1,
659,Year-round stations,Year-round stations,country_specific,,0,1994,1996,3,regional sub-entry
660,Abbreviation,Abbreviation,country_specific,,0,1993,1995,48,reference entry
661,aim - to coordinate policy among the 12 members in three fields,aim - to coordinate policy among the 12 members in three fields,noise,,1,1994,1994,1,
662,aim-to promote the Olympic ideals and administer the Olympic games,aim-to promote the Olympic ideals and administer the Olympic games,noise,,1,1994,1994,1,
663,Airfield,Airports,rename,,0,1990,1991,2,
664,Airport,Airports,rename,,0,1990,1991,2,
665,Appendix D,Appendix D,rename,,0,1990,1999,4,
666,Appendixes,Appendixes,country_specific,,0,1998,1998,1,reference entry
667,Assembly of the States,Legislative branch,country_specific,,0,1994,1996,6,
668,Budget surplus (+) or deficit (-),Budget surplus (+) or deficit (-),rename,,0,2011,2023,2902,
669,cabinet,cabinet,noise,,1,1994,1994,221,
670,Carbon dioxide emissions from consumption of energy,Carbon dioxide emissions,rename,,0,2012,2020,1926,
671,Center-Right parties,Center-Right parties,noise,,1,1994,1998,7,
672,Chamber of Deputies (Camera dei Deputati),Legislative branch,country_specific,,0,1994,1996,3,
673,Chamber of Deputies (Chambre des Deputes),Legislative branch,country_specific,,0,1994,1996,5,
674,Chamber of Representatives,Legislative branch,country_specific,,0,1994,1994,1,
675,Chamber of Republics,Legislative branch,country_specific,,0,1994,1996,3,
676,chief of state,chief of state,noise,,1,1994,1996,177,
677,Citizens' Council (Majlis),Legislative branch,country_specific,,0,1994,1994,1,
678,Communications - note,Communications - note,identity,,0,1997,2025,221,
679,Communications note,Communications - note,rename,,0,1996,1996,3,
680,conventional short form,conventional short form,noise,,1,1994,1994,261,
681,Country name,Country name,identity,,0,1997,2025,7539,
682,Currency code,Exchange rates,rename,,0,2001,2004,943,
683,Current account balance,Current account balance,identity,,0,2004,2025,4226,
684,Currently married women (ages 15-49),Currently married women (ages 15-49),identity,,0,2023,2025,626,
685,cut the real output of these countries by half.  One additional caution,cut the real output of these countries by half.  One additional caution,noise,,1,1994,1994,1,
686,Dates of information,Dates of information,country_specific,,0,1992,1998,4,reference entry
687,Dependency ratios,Dependency ratios,identity,,0,2013,2025,2819,
688,Dependency status,Dependency status,identity,,0,1997,2025,1664,
689,Dependent area,Dependency status,rename,,0,1990,1991,2,
690,Diet (Landtag),Legislative branch,country_specific,,0,1994,1996,3,
691,Disputes-international,Disputes - international,dash_format,,0,1998,1998,265,dash -> Disputes - international
692,Disputes--international,Disputes - international,dash_format,,0,1999,1999,264,dash -> Disputes - international
693,Distribution of family income - Gini index,Gini Index coefficient - distribution of family income,rename,,0,2002,2019,2420,
694,eastern,eastern,noise,,1,1994,1994,11,
695,Economic aid - donor,Economic aid,rename,,0,2000,2007,200,
696,Economic aid - recipient,Economic aid,rename,,0,2000,2008,1659,
697,Economic aid--donor,Economic aid,dash_format,,0,1999,1999,22,dash -> Economic aid - donor -> Economic aid
698,Economy-overview,Economic overview,dash_format,,0,1998,1998,267,dash -> Economy - overview -> Economic overview
699,Economy--overview,Economic overview,dash_format,,0,1999,1999,266,dash -> Economy - overview -> Economic overview
700,Electricity - consumption,Electricity - consumption,consolidation,Electricity,0,2000,2021,4963,
701,Electricity - from fossil fuels,Electricity - from fossil fuels,consolidation,Electricity generation sources,0,2012,2021,2141,
702,Electricity - production by source,Electricity - production by source,consolidation,Electricity generation sources,0,2000,2003,923,
703,Electricity access,Electricity access,identity,,0,2016,2025,2205,
704,Electricity-capacity,Electricity - capacity,dash_format,Electricity,0,1998,1998,241,dash -> Electricity - capacity (consolidated)
705,Electricity--consumption,Electricity - consumption,dash_format,Electricity,0,1999,1999,239,dash -> Electricity - consumption (consolidated)
706,Environment-current issues,Environment - current issues,dash_format,,0,1998,1998,267,dash -> Environment - current issues
707,Environment--current issues,Environment - current issues,dash_format,,0,1999,1999,266,dash -> Environment - current issues
708,exclusive economic zone,exclusive economic zone,noise,,1,1990,1994,124,
709,Ex-Im,Ex-Im,noise,,1,1992,1992,1,
710,Faroese Parliament (Lgting),Legislative branch,country_specific,,0,1994,1994,1,
711,First Chamber (Eerste Kamer),Legislative branch,country_specific,,0,1994,1996,3,
712,French Senate,Legislative branch,country_specific,,0,1994,1996,27,
713,FY,FY,noise,,1,1992,1992,1,
714,General Council of the Valleys (Consell General de las Valls,Legislative branch,country_specific,,0,1996,1996,1,
715,General People's Congress,Legislative branch,country_specific,,0,1994,1994,1,
716,Geographic note,Geography - note,rename,,0,1996,1996,207,
717,German deutsche marks,German deutsche marks,country_specific,,0,1994,1996,3,regional sub-entry
718,Government - note,Government - note,identity,,0,1997,2025,79,
719,government coalition,government coalition,noise,,1,1994,1994,2,
720,Government type,Government type,identity,,0,1997,2025,6802,
721,Greek area - paved,Greek area - paved,country_specific,,0,1996,1996,1,regional sub-entry
722,GRT,GRT,noise,,1,1992,1992,1,
723,Historical perspective,Historical perspective,country_specific,,0,1997,1998,9,reference entry
724,House of Chiefs,Legislative branch,country_specific,,0,1994,1996,3,
725,House of Delegates,Legislative branch,country_specific,,0,1994,1996,3,
726,House of Lords,Legislative branch,country_specific,,0,1994,1996,3,
727,House of People's Representatives,Legislative branch,country_specific,,0,1994,1994,1,
728,House of Representatives (Predstavnicke Dom),Legislative branch,country_specific,,0,1994,1995,2,
729,House of Representatives (Vouli Antiprosopon),Legislative branch,country_specific,,0,1994,1994,1,
730,House of Representatives(Saphaphoothan-Rajsadhorn),Legislative branch,country_specific,,0,1994,1994,1,
731,IHO 23-4th,IHO 23-4th,country_specific,,0,1998,1999,2,reference entry
732,Industrial production,Industrial production growth rate,rename,,0,1990,1995,1362,
733,Industrial production growth rate,Industrial production growth rate,identity,,0,1996,2025,6814,
734,km,km,noise,,1,1992,1992,1,
735,Language,Languages,rename,,0,1990,1991,432,
736,Leftist parties,Leftist parties,noise,,1,1998,1998,1,
737,Legislative branch - upper chamber,Legislative branch - upper chamber,identity,,0,2025,2025,84,
738,Legislative Council (Majlis Masyuarat Megeri),Legislative branch,country_specific,,0,1994,1996,3,
739,Majlis in early 2000,Legislative branch,country_specific,,0,2001,2001,1,
740,Major cities - population,Major urban areas - population,rename,,0,2011,2012,408,
741,Major ocean currents,Major ocean currents,identity,,0,2022,2025,20,
742,Military expenditures - percent of GDP,Military expenditures,consolidation,Military expenditures,0,1997,2007,1763,
